緯度情報,経度情報,愛工大からの距離,データ名
35.1879089974,137.1113973856,0.0047880700,あいち海上の森センター
35.1864797489,137.1082270145,0.0057090260,【尾張】２００５年記念と長久手
35.1737337743,137.0890867710,0.0258364109,【尾張】愛地球博記念公園
35.2171460774,137.0987319946,0.0366435243,【尾張】瀬戸市南公園・萩殿の森
35.2264365448,137.1054759482,0.0436845267,瀬戸永泉教会礼拝堂
35.2253892941,137.1007490158,0.0437400438,【尾張】瀬戸蔵
35.2281269042,137.1012573400,0.0462415465,旧山繁商店
35.1930713483,137.1588699623,0.0468349276,猿投山の球状花崗岩
35.2223124595,137.1449928451,0.0503397763,雲興寺鐘楼
35.1851565490,137.0617617708,0.0513097886,あぐりん村
35.1308247482,137.0889151096,0.0578579476,愛知牧場
35.1860609098,137.0549418274,0.0581604169,長久手古戦場附色金山
35.1837331275,137.0527380312,0.0603047228,長久手古戦場附首塚
35.2176268451,137.1627891100,0.0603773703,瀬戸窯跡
35.2011664913,137.1709937178,0.0606104615,猿投山と菊石
35.1601054817,137.1734393778,0.0647383846,池田第一号墳
35.2401776557,137.1448123455,0.0650513503,【尾張】岩谷堂公園
35.1732733560,137.0484888554,0.0653444086,【尾張】長久手市郷土資料室
35.1735061857,137.0480095297,0.0657825076,長久手古戦場
35.1752105959,137.1783648849,0.0658358464,旧龍性院庭園
35.1474041976,137.1694872765,0.0669526457,舞木廃寺塔跡
35.1189016877,137.0878597434,0.0692513336,黒笹七号窯
35.1785403024,137.0430395661,0.0701716619,長久手古戦場附御旗山
35.1169160194,137.0804929733,0.0740349557,【尾張】愛知池
35.2409487675,137.0525658131,0.0834734310,森林公園
35.2053429280,137.1959406137,0.0857505310,【豊田加茂】金剛寺しだれ桜
35.2210640105,137.0276319981,0.0933408281,【尾張】城山公園及び長池・維摩池
35.0928135577,137.0879396895,0.0940118873,三好公園
35.2516471858,137.0483279228,0.0940420764,東谷山フルーツパーク
35.1001420611,137.1575241285,0.0944064864,安長寺山門
35.2005649262,137.2076195424,0.0961204788,豊田市藤岡民俗資料館（旧藤岡中学校特別教室棟）
35.1289325882,137.0334516168,0.0964502011,旧市川家住宅主屋
35.1988787099,137.2084424036,0.0966461019,旧山内家住宅
35.1223055949,137.1895976617,0.0979530594,旧井上家住宅西洋館
35.2804612499,137.0923535992,0.0992296522,源敬公（徳川義直）廟
35.2552091808,137.0443738966,0.0993483827,志段見古墳群
35.2803252658,137.0911115102,0.0993633952,定光寺本堂
35.2803533246,137.0908999443,0.0994376580,【尾張】定光寺
35.2185296115,137.0199660318,0.0994803992,旭サナック本館(旧旭兵器製造本社事務棟)
35.2814352434,137.0835071635,0.1023758648,旧中央線玉野第三隧道
35.0869488759,137.1519170500,0.1040021643,喜楽亭
35.2842419305,137.0867800713,0.1041936572,旧中央線玉野第四隧道
35.0973388935,137.0537358154,0.1045266749,東郷町文化産業まつり
35.1565053323,137.0119271019,0.1046335602,蓮教寺
35.1565316474,137.0115140417,0.1050260449,梵音寺本堂
35.2862737404,137.0894944668,0.1055224057,旧中央線傘石洞暗渠
35.0826210811,137.0765340328,0.1071992258,保田ケ池公園
35.0874662745,137.1608870047,0.1072136869,豊田市青少年相談所（旧愛知県蚕業取締所第九支所）
35.0804070533,137.1517417289,0.1100351626,七州城址公園・豊田市美術館
35.1512242866,137.2185595307,0.1103178687,名鉄三河線旧三河広瀬駅舎
35.0752638403,137.0906430879,0.1104435353,緑と花のセンター「さんさんの郷」
35.2111553221,137.0053929515,0.1111664380,どうだん亭（旧浅井家住宅離れ）
35.1413949732,137.2256635648,0.1202043540,如意寺
35.0840601978,137.0449533557,0.1204444694,祐福寺勅使門
35.0992480717,137.0263552666,0.1208228989,【尾張】涼松せせらぎの道
35.1141216758,137.0109380587,0.1233951828,名古屋市農業センター delaふぁーむ
35.0857025350,137.0371809368,0.1237015133,祐福寺一里塚
35.2438652522,137.0029547845,0.1255935688,密蔵院多宝塔
35.0874102478,137.1973139048,0.1277424973,自然観察の森
35.1397671497,137.2359571946,0.1304341216,名鉄三河線旧西中金駅
35.3025526517,137.0583057404,0.1311125258,都市緑化植物園 (グリーンピア春日井)
35.0638706061,137.0569614682,0.1320424458,小堤西池のカキツバタ群落
35.3035858449,137.0551621914,0.1333857773,少年自然の家
35.1939106898,137.2464573383,0.1338278651,【豊田加茂】ふじの回廊
35.1542680380,136.9821702276,0.1340775030,名古屋市東山植物園温室前館
35.2232771756,136.9845517830,0.1345322506,龍泉寺仁王門
35.2045305145,136.9750056640,0.1396423491,無縫塔
35.0425144984,137.1163058281,0.1409355013,【豊田加茂】竹村駅近くのビオトープ
35.0732506129,137.0189983984,0.1448439003,豊明のナガバノイシモチソウ
35.0454581981,137.1656034028,0.1476279724,豊田大塚古墳
